ID,Pred_Class
16986,1
16987,4
16988,3
16989,4
16990,1
16991,1
16992,3
16993,0
16994,0
16995,4
16996,0
16997,1
16998,4
16999,4
17000,3
17001,3
17002,1
17003,4
17004,1
17005,1
17006,0
17007,4
17008,0
17009,1
17010,4
17011,3
17012,2
17013,1
17014,2
17015,2
17016,2
17017,2
17018,2
17019,1
17020,0
17021,3
17022,4
17023,3
17024,2
17025,3
17026,1
17027,4
17028,2
17029,2
17030,1
17031,4
17032,3
17033,1
17034,0
17035,3
17036,4
17037,4
17038,0
17039,1
17040,4
17041,1
17042,1
17043,1
17044,3
17045,2
17046,0
17047,3
17048,2
17049,3
17050,0
17051,2
17052,2
17053,0
17054,3
17055,3
17056,1
17057,1
17058,0
17059,0
17060,1
17061,0
17062,0
17063,4
17064,1
17065,2
17066,4
17067,1
17068,4
17069,0
17070,3
17071,3
17072,1
17073,4
17074,3
17075,3
17076,4
17077,0
17078,3
17079,1
17080,1
17081,2
17082,1
17083,0
17084,2
17085,1
17086,1
17087,4
17088,3
17089,0
17090,2
17091,1
17092,1
17093,2
17094,4
17095,0
17096,3
17097,1
17098,0
17099,2
17100,2
17101,2
17102,4
17103,4
17104,1
17105,4
17106,4
17107,2
17108,1
17109,2
17110,1
17111,3
17112,2
17113,1
17114,0
17115,4
17116,0
17117,0
17118,3
17119,4
17120,3
17121,4
17122,2
17123,2
17124,1
17125,1
17126,2
17127,0
17128,0
17129,2
17130,0
17131,4
17132,4
17133,3
17134,3
17135,3
17136,3
17137,4
17138,0
17139,4
17140,3
17141,1
17142,4
17143,0
17144,3
17145,1
17146,4
17147,4
17148,2
17149,0
17150,1
17151,1
17152,1
17153,2
17154,2
17155,4
17156,3
17157,3
17158,2
17159,2
17160,3
17161,3
17162,2
17163,1
17164,2
17165,4
17166,2
17167,1
17168,4
17169,2
17170,4
17171,1
17172,2
17173,1
17174,0
17175,1
17176,2
17177,3
17178,4
17179,1
17180,0
17181,4
17182,4
17183,3
17184,1
17185,0
17186,1
17187,3
17188,4
17189,2
17190,4
17191,4
17192,4
17193,4
17194,0
17195,0
17196,1
17197,3
17198,3
17199,2
17200,1
17201,3
17202,4
17203,4
17204,2
17205,4
17206,1
17207,4
17208,0
17209,2
17210,0
17211,2
17212,2
17213,2
17214,1
17215,4
17216,2
17217,2
17218,1
17219,3
17220,4
17221,0
17222,1
17223,2
17224,2
17225,2
17226,1
17227,3
17228,3
17229,0
17230,1
17231,0
17232,2
17233,3
17234,0
17235,4
17236,4
17237,0
17238,1
17239,1
17240,4
17241,0
17242,4
17243,1
17244,1
17245,4
17246,4
17247,4
17248,4
17249,0
17250,0
17251,0
17252,2
17253,0
17254,1
17255,3
17256,4
17257,2
17258,2
17259,2
17260,0
17261,3
17262,1
17263,3
17264,4
17265,4
17266,0
17267,1
17268,1
17269,3
17270,4
17271,0
17272,1
17273,4
17274,1
17275,1
17276,4
17277,3
17278,4
17279,4
17280,4
17281,3
17282,0
17283,0
17284,4
17285,3
17286,1
17287,0
17288,3
17289,2
17290,2
17291,4
17292,2
17293,3
17294,2
17295,0
17296,4
17297,3
17298,4
17299,4
17300,1
17301,0
17302,4
17303,4
17304,4
17305,0
17306,0
17307,2
17308,2
17309,2
17310,2
17311,3
17312,2
17313,2
17314,1
17315,4
17316,3
17317,4
17318,4
17319,2
17320,4
17321,4
17322,0
17323,4
17324,1
17325,4
17326,0
17327,0
17328,1
17329,4
17330,3
17331,3
17332,2
17333,2
17334,0
17335,4
17336,2
17337,0
17338,3
17339,4
17340,2
17341,0
17342,1
17343,2
17344,1
17345,0
17346,2
17347,4
17348,0
17349,3
17350,2
17351,1
17352,4
17353,1
17354,3
17355,1
17356,3
17357,4
17358,0
17359,1
17360,2
17361,3
17362,1
17363,0
17364,4
17365,3
17366,3
17367,2
17368,1
17369,1
17370,3
17371,1
17372,0
17373,3
17374,0
17375,2
17376,2
17377,1
17378,1
17379,0
17380,0
17381,3
17382,2
17383,4
17384,0
17385,4
17386,2
17387,3
17388,3
17389,3
17390,3
17391,1
17392,4
17393,2
17394,2
17395,2
17396,0
17397,4
17398,1
17399,2
17400,3
17401,2
17402,0
17403,1
17404,1
17405,0
17406,1
17407,0
17408,2
17409,3
17410,2
17411,2
17412,1
17413,3
17414,0
17415,1
17416,3
17417,2
17418,3
17419,2
17420,3
17421,3
17422,2
17423,1
17424,1
17425,0
17426,4
17427,2
17428,3
17429,0
17430,3
17431,3
17432,2
17433,2
17434,4
17435,1
17436,4
17437,1
17438,3
17439,1
17440,0
17441,2
17442,1
17443,4
17444,2
17445,2
17446,2
17447,2
17448,0
17449,4
17450,2
17451,2
17452,0
17453,4
17454,1
17455,2
17456,0
17457,0
17458,4
17459,3
17460,1
17461,3
17462,1
17463,3
17464,2
17465,2
17466,3
17467,2
17468,2
17469,0
17470,1
17471,2
17472,4
17473,0
17474,3
17475,2
17476,2
17477,2
17478,1
17479,3
17480,2
17481,2
17482,3
17483,4
17484,0
17485,4
17486,3
17487,0
17488,2
17489,4
17490,3
17491,1
17492,2
17493,3
17494,2
17495,0
17496,1
17497,0
17498,4
17499,4
17500,2
17501,3
17502,4
17503,0
17504,0
17505,3
17506,1
17507,1
17508,4
17509,1
17510,3
17511,0
17512,1
17513,4
17514,0
17515,2
17516,1
17517,2
17518,3
17519,3
17520,0
17521,1
17522,3
17523,4
17524,3
17525,1
17526,0
17527,4
17528,1
17529,4
17530,3
17531,3
17532,1
17533,1
17534,2
17535,1
17536,0
17537,2
17538,4
17539,0
17540,4
17541,0
17542,3
17543,0
17544,0
17545,2
17546,2
17547,1
17548,1
17549,2
17550,0
17551,0
17552,3
17553,1
17554,2
17555,0
17556,2
17557,1
17558,4
17559,1
17560,3
17561,1
17562,1
17563,4
17564,4
17565,0
17566,2
17567,4
17568,3
17569,4
17570,1
17571,2
17572,0
17573,1
17574,0
17575,3
17576,1
17577,2
17578,0
17579,2
17580,4
17581,3
17582,0
17583,2
17584,3
17585,2
17586,3
17587,3
17588,1
17589,0
17590,1
17591,4
17592,0
17593,1
17594,4
17595,0
17596,1
17597,3
17598,0
17599,1
17600,4
17601,4
17602,3
17603,4
17604,1
17605,2
17606,0
17607,3
17608,1
17609,4
17610,0
17611,2
17612,0
17613,4
17614,1
17615,4
17616,2
17617,2
17618,2
17619,1
17620,2
17621,3
17622,0
17623,2
17624,0
17625,1
17626,2
17627,1
17628,2
17629,4
17630,3
17631,1
17632,3
17633,0
17634,4
17635,3
17636,3
17637,2
17638,4
17639,3
17640,3
17641,3
17642,3
17643,0
17644,0
17645,0
17646,2
17647,0
17648,4
17649,4
17650,3
17651,1
17652,4
17653,0
17654,1
17655,1
17656,1
17657,2
17658,4
17659,1
17660,1
17661,0
17662,3
17663,3
17664,1
17665,0
17666,2
17667,2
17668,3
17669,1
17670,4
17671,4
17672,4
17673,0
17674,4
17675,1
17676,2
17677,3
17678,3
17679,0
17680,0
17681,3
17682,0
17683,0
17684,2
17685,0
17686,0
17687,3
17688,0
17689,1
17690,3
17691,0
17692,0
17693,1
17694,3
17695,4
17696,1
17697,0
17698,1
17699,3
17700,0
17701,4
17702,1
17703,1
17704,2
17705,2
17706,3
17707,1
17708,0
17709,3
17710,2
17711,1
17712,1
17713,3
17714,2
17715,0
17716,3
17717,2
17718,3
17719,3
17720,4
17721,4
17722,3
17723,0
17724,2
17725,4
17726,0
17727,1
17728,2
17729,4
17730,4
17731,2
17732,1
17733,4
17734,0
17735,1
17736,3
17737,3
17738,3
17739,2
17740,0
17741,2
17742,2
17743,2
17744,1
17745,1
17746,2
17747,3
17748,1
17749,2
17750,4
17751,3
17752,1
17753,4
17754,3
17755,0
17756,1
17757,4
17758,4
17759,4
17760,3
17761,0
17762,4
17763,1
17764,3
17765,2
17766,0
17767,4
17768,2
17769,0
17770,2
17771,1
17772,1
17773,3
17774,0
17775,2
17776,1
17777,2
17778,2
17779,3
17780,0
17781,0
17782,4
17783,4
17784,3
17785,4
17786,0
17787,3
17788,0
17789,1
17790,3
17791,0
17792,3
17793,0
17794,2
17795,3
17796,3
17797,1
17798,0
17799,3
17800,2
17801,0
17802,3
17803,0
17804,3
17805,4
17806,3
17807,4
17808,3
17809,0
17810,2
17811,2
17812,1
17813,0
17814,3
17815,2
17816,2
17817,4
17818,2
17819,3
17820,4
17821,2
17822,2
17823,4
17824,2
17825,4
17826,1
17827,1
17828,2
17829,3
17830,3
17831,2
17832,1
17833,3
17834,3
17835,0
17836,2
17837,2
17838,4
17839,0
17840,1
17841,4
17842,2
17843,2
17844,1
17845,4
17846,2
17847,1
17848,1
17849,1
17850,4
17851,3
17852,0
17853,3
17854,4
17855,1
17856,2
17857,0
17858,0
17859,4
17860,1
17861,4
17862,2
17863,1
17864,0
17865,2
17866,0
17867,0
17868,2
17869,1
17870,3
17871,1
17872,0
17873,1
17874,4
17875,1
17876,1
17877,2
17878,0
17879,4
17880,1
17881,3
17882,3
17883,4
17884,4
17885,4
17886,1
17887,1
17888,0
17889,1
17890,2
17891,4
17892,2
17893,4
17894,3
17895,4
17896,2
17897,1
17898,2
17899,3
17900,3
17901,2
17902,4
17903,1
17904,4
17905,4
17906,2
17907,4
17908,3
17909,1
17910,2
17911,1
17912,4
17913,4
17914,1
17915,0
17916,4
17917,2
17918,2
17919,0
17920,3
17921,4
17922,0
17923,3
17924,1
17925,1
17926,3
17927,0
17928,2
17929,1
17930,2
17931,4
17932,3
17933,1
17934,3
17935,4
17936,1
17937,3
17938,2
17939,0
17940,3
17941,1
17942,3
17943,4
17944,1
17945,2
17946,2
17947,4
17948,0
17949,3
17950,3
17951,2
17952,3
17953,2
17954,1
17955,2
17956,4
17957,0
17958,3
17959,2
17960,2
17961,4
17962,3
17963,3
17964,2
17965,4
17966,3
17967,3
17968,0
17969,1
17970,2
17971,2
17972,0
17973,4
17974,4
17975,0
17976,4
17977,3
17978,2
17979,1
17980,0
17981,1
17982,1
17983,0
17984,3
17985,3
17986,1
17987,4
17988,4
17989,1
17990,4
17991,2
17992,2
17993,3
17994,0
17995,3
17996,0
17997,3
17998,4
17999,4
18000,2
18001,0
18002,1
18003,3
18004,3
18005,3
18006,0
18007,0
18008,4
18009,0
18010,3
18011,0
18012,0
18013,2
18014,0
18015,0
18016,0
18017,1
18018,1
18019,2
18020,1
18021,0
18022,0
18023,0
18024,0
18025,1
18026,3
18027,3
18028,3
18029,3
18030,1
18031,3
18032,3
18033,3
18034,4
18035,0
18036,0
18037,2
18038,0
18039,2
18040,0
18041,1
18042,1
18043,4
18044,4
18045,0
18046,1
18047,3
18048,2
18049,3
18050,3
18051,4
18052,4
18053,3
18054,4
18055,2
18056,3
18057,4
18058,1
18059,3
18060,4
18061,1
18062,0
18063,1
18064,1
18065,0
18066,1
18067,2
18068,1
18069,2
18070,3
18071,2
18072,0
18073,3
18074,2
18075,3
18076,0
18077,2
18078,4
18079,0
18080,0
18081,4
18082,1
18083,0
18084,1
18085,3
18086,2
18087,2
18088,0
18089,0
18090,2
18091,3
18092,1
18093,4
18094,2
18095,2
18096,1
18097,2
18098,3
18099,2
18100,2
18101,3
18102,3
18103,3
18104,3
18105,0
18106,2
18107,3
18108,1
18109,2
18110,2
18111,3
18112,1
18113,2
18114,2
18115,4
18116,2
18117,1
18118,4
18119,2
18120,4
18121,2
18122,0
18123,4
18124,1
18125,0
18126,1
18127,3
18128,2
18129,2
18130,3
18131,3
18132,2
18133,0
18134,0
18135,0
18136,0
18137,1
18138,1
18139,4
18140,1
18141,3
18142,3
18143,2
18144,2
18145,3
18146,1
18147,2
18148,4
18149,1
18150,0
18151,2
18152,4
18153,3
18154,0
18155,1
18156,3
18157,4
18158,3
18159,3
18160,4
18161,2
18162,0
18163,3
18164,1
18165,1
18166,3
18167,3
18168,1
18169,1
18170,3
18171,4
18172,0
18173,0
18174,2
18175,0
18176,4
18177,0
18178,2
18179,1
18180,1
18181,4
18182,4
18183,1
18184,0
18185,1
18186,2
18187,4
18188,1
18189,3
18190,4
18191,4
18192,3
18193,3
18194,2
18195,3
18196,4
18197,3
18198,3
18199,0
18200,3
18201,1
18202,2
18203,4
18204,2
18205,2
18206,3
18207,4
18208,0
18209,1
18210,1
18211,3
18212,3
18213,2
18214,4
18215,1
18216,4
18217,0
18218,1
18219,1
18220,4
18221,1
18222,3
18223,1
18224,1
18225,4
18226,1
18227,2
18228,1
18229,2
18230,4
18231,2
18232,2
18233,3
18234,4
18235,2
18236,2
18237,3
18238,4
18239,0
18240,4
18241,3
18242,1
18243,1
18244,3
18245,3
18246,0
18247,4
18248,1
18249,4
18250,0
18251,3
18252,0
18253,3
18254,1
18255,0
18256,2
18257,2
18258,1
18259,3
18260,1
18261,2
18262,3
18263,4
18264,0
18265,3
18266,0
18267,1
18268,4
18269,1
18270,3
18271,0
18272,3
18273,0
18274,1
18275,1
18276,0
18277,1
18278,4
18279,4
18280,4
18281,0
18282,1
18283,4
18284,1
18285,3
18286,2
18287,3
18288,1
18289,3
18290,4
18291,0
18292,2
18293,2
18294,3
18295,3
18296,0
18297,4
18298,2
18299,4
18300,1
18301,2
18302,4
18303,1
18304,3
18305,4
18306,0
18307,0
18308,2
18309,1
18310,3
18311,4
18312,1
18313,3
18314,0
18315,1
18316,0
18317,3
18318,4
18319,2
18320,4
18321,2
18322,2
18323,0
18324,1
18325,0
18326,3
18327,2
18328,4
18329,1
18330,2
18331,2
18332,4
18333,1
18334,1
18335,1
18336,2
18337,2
18338,4
18339,0
18340,3
18341,2
18342,4
18343,3
18344,1
18345,0
18346,1
18347,4
18348,4
18349,2
18350,1
18351,4
18352,4
18353,1
18354,3
18355,2
18356,4
18357,4
18358,2
18359,1
18360,4
18361,1
18362,2
18363,4
18364,3
18365,4
18366,1
18367,4
18368,2
18369,0
18370,0
18371,1
18372,2
18373,1
18374,4
18375,1
18376,4
18377,3
18378,2
18379,0
18380,0
18381,3
18382,3
18383,4
18384,4
18385,2
18386,4
18387,2
18388,4
18389,2
18390,4
18391,0
18392,3
18393,0
18394,2
18395,3
18396,4
18397,2
18398,3
18399,4
18400,0
18401,0
18402,2
18403,2
18404,3
18405,2
18406,2
18407,3
18408,4
18409,4
18410,2
18411,0
18412,4
18413,0
18414,1
18415,2
18416,3
18417,0
18418,1
18419,3
18420,3
18421,0
18422,3
18423,0
18424,2
18425,2
18426,4
18427,3
18428,1
18429,4
18430,0
18431,2
18432,3
18433,0
18434,2
18435,0
18436,2
18437,0
18438,4
18439,2
18440,4
18441,4
18442,2
18443,0
18444,2
18445,1
18446,2
18447,0
18448,4
18449,4
18450,4
18451,3
18452,0
18453,3
18454,4
18455,4
18456,2
18457,4
18458,3
18459,3
18460,4
18461,2
18462,0
18463,1
18464,3
18465,3
18466,1
18467,0
18468,4
18469,0
18470,0
18471,0
18472,4
18473,3
18474,4
18475,1
18476,2
18477,1
18478,0
18479,0
18480,3
18481,3
18482,1
18483,0
18484,0
18485,3
18486,0
18487,4
18488,2
18489,3
18490,3
18491,4
18492,2
18493,3
18494,0
18495,2
18496,4
18497,3
18498,2
18499,3
18500,2
18501,0
18502,2
18503,0
18504,0
18505,0
18506,0
18507,2
18508,4
18509,3
18510,4
18511,4
18512,1
18513,1
18514,0
18515,3
18516,0
18517,2
18518,0
18519,3
18520,3
18521,0
18522,4
18523,3
18524,2
18525,1
18526,0
18527,2
18528,2
18529,1
18530,3
18531,4
18532,4
18533,3
18534,4
18535,3
18536,3
18537,0
18538,1
18539,1
18540,4
18541,2
18542,0
18543,1
18544,1
18545,3
18546,2
18547,3
18548,2
18549,4
18550,4
18551,1
18552,2
18553,3
18554,2
18555,4
18556,1
18557,4
18558,2
18559,3
18560,3
18561,4
18562,4
18563,4
18564,0
18565,3
18566,0
18567,3
18568,3
18569,1
18570,0
18571,0
18572,1
18573,4
18574,3
18575,1
18576,0
18577,2
18578,2
18579,3
18580,0
18581,3
18582,2
18583,3
18584,1
18585,1
18586,3
18587,3
18588,4
18589,2
18590,2
18591,1
18592,2
18593,3
18594,2
18595,3
18596,0
18597,0
18598,3
18599,2
18600,0
18601,1
18602,4
18603,1
18604,1
18605,0
18606,1
18607,2
18608,3
18609,3
18610,1
18611,0
18612,1
18613,1
18614,3
18615,4
18616,2
18617,2
18618,2
18619,4
18620,2
18621,4
18622,3
18623,0
18624,2
18625,0
18626,4
18627,0
18628,3
18629,1
18630,4
18631,1
18632,4
18633,3
18634,1
18635,3
18636,1
18637,0
18638,4
18639,0
18640,1
18641,4
18642,1
18643,3
18644,4
18645,0
18646,3
18647,3
18648,4
18649,1
18650,3
18651,3
18652,0
18653,1
18654,2
18655,2
18656,2
18657,1
18658,4
18659,1
18660,2
18661,1
18662,3
18663,3
18664,0
18665,1
18666,4
18667,2
18668,3
18669,1
18670,0
18671,0
18672,1
18673,4
18674,0
18675,0
18676,4
18677,3
18678,1
18679,1
18680,2
18681,4
18682,1
18683,4
18684,1
18685,0
18686,1
18687,0
18688,4
18689,2
18690,0
18691,4
18692,1
18693,1
18694,2
18695,4
18696,1
18697,0
18698,0
18699,2
18700,0
18701,2
18702,4
18703,0
18704,1
18705,4
18706,1
18707,3
18708,0
18709,3
18710,0
18711,1
18712,1
18713,0
18714,1
18715,1
18716,0
18717,3
18718,3
18719,4
18720,3
18721,0
18722,0
18723,3
18724,0
18725,1
18726,3
18727,0
18728,1
18729,1
18730,4
18731,3
18732,3
18733,3
18734,0
18735,2
18736,4
18737,1
18738,3
18739,3
18740,1
18741,3
18742,0
18743,3
18744,2
18745,2
18746,4
18747,0
18748,4
18749,2
18750,2
18751,1
18752,1
18753,1
18754,0
18755,0
18756,1
18757,1
18758,4
18759,0
18760,0
18761,1
18762,1
18763,3
18764,1
18765,1
18766,3
18767,1
18768,3
18769,2
18770,2
18771,0
18772,3
18773,3
18774,1
18775,3
18776,2
18777,1
18778,2
18779,4
18780,2
18781,0
18782,4
18783,1
18784,0
18785,3
18786,0
18787,4
18788,0
18789,1
18790,1
18791,1
18792,3
18793,4
18794,0
18795,1
18796,0
18797,1
18798,4
18799,0
18800,3
18801,4
18802,4
18803,3
18804,1
18805,4
18806,0
18807,1
18808,0
18809,3
18810,1
18811,1
18812,1
18813,0
18814,0
18815,0
18816,4
18817,1
18818,1
18819,1
18820,3
18821,0
18822,2
18823,1
18824,2
18825,4
18826,4
18827,0
18828,0
18829,1
18830,0
18831,3
18832,3
18833,4
18834,0
18835,2
18836,1
18837,3
18838,0
18839,3
18840,0
18841,1
18842,2
18843,1
18844,2
18845,4
18846,3
18847,0
18848,3
18849,4
18850,4
18851,1
18852,1
18853,0
18854,2
18855,3
18856,2
18857,1
18858,1
18859,1
18860,3
18861,2
18862,0
18863,0
18864,3
18865,1
18866,0
18867,2
18868,3
18869,3
18870,1
18871,0
18872,0
18873,0
18874,0
18875,4
18876,0
18877,0
18878,2
18879,1
18880,4
18881,0
18882,2
18883,2
18884,3
18885,4
18886,1
18887,0
18888,2
18889,4
18890,4
18891,2
18892,4
18893,0
18894,2
18895,1
18896,3
18897,3
18898,4
18899,3
18900,0
18901,4
18902,2
18903,0
18904,2
18905,4
18906,2
18907,4
18908,1
18909,3
18910,2
18911,0
18912,1
18913,2
18914,2
18915,4
18916,1
18917,2
18918,4
18919,2
18920,1
18921,2
18922,4
18923,1
18924,0
18925,2
18926,0
18927,0
18928,1
18929,3
18930,1
18931,0
18932,3
18933,3
18934,1
18935,3
18936,4
18937,3
18938,0
18939,4
18940,3
18941,0
18942,0
18943,0
18944,1
18945,4
18946,4
18947,3
18948,3
18949,1
18950,4
18951,1
18952,1
18953,1
18954,0
18955,4
18956,3
18957,3
18958,1
18959,1
18960,4
18961,1
18962,4
18963,2
18964,0
18965,4
18966,1
18967,1
18968,0
18969,1
18970,4
18971,4
18972,2
18973,0
18974,2
18975,1
18976,2
18977,4
18978,1
18979,1
18980,4
18981,4
18982,0
18983,2
18984,0
18985,1
18986,1
18987,0
18988,3
18989,4
18990,4
18991,4
18992,4
18993,4
18994,0
18995,0
18996,3
18997,3
18998,3
18999,1
19000,4
19001,1
19002,1
19003,1
19004,1
19005,0
19006,2
19007,4
19008,4
19009,0
19010,1
19011,3
19012,3
19013,3
19014,2
19015,1
19016,3
19017,1
19018,0
19019,1
19020,1
19021,4
19022,0
19023,0
19024,2
19025,3
19026,2
19027,1
19028,0
19029,1
19030,0
19031,3
19032,0
19033,4
19034,1
19035,4
19036,1
19037,4
19038,2
19039,3
19040,2
19041,0
19042,4
19043,2
19044,2
19045,3
19046,0
19047,1
19048,0
19049,2
19050,0
19051,3
19052,0
19053,1
19054,2
19055,4
19056,2
19057,4
19058,3
19059,2
19060,3
19061,3
19062,1
19063,3
19064,2
19065,2
19066,0
19067,4
19068,1
19069,1
19070,0
19071,1
19072,0
19073,2
19074,1
19075,3
19076,0
19077,2
19078,3
19079,4
19080,3
19081,3
19082,2
19083,3
19084,3
19085,0
19086,0
19087,3
19088,2
19089,3
19090,4
19091,2
19092,2
19093,2
19094,0
19095,2
19096,3
19097,4
19098,2
19099,2
19100,2
19101,4
19102,4
19103,4
19104,0
19105,1
19106,0
19107,2
19108,2
19109,2
19110,0
19111,0
19112,2
19113,4
19114,3
19115,0
19116,2
19117,3
19118,4
19119,4
19120,3
19121,1
19122,2
19123,1
19124,0
19125,0
19126,1
19127,3
19128,1
19129,0
19130,4
19131,0
19132,4
19133,3
19134,2
19135,0
19136,2
19137,3
19138,2
19139,2
19140,4
19141,1
19142,4
19143,0
19144,2
19145,3
19146,0
19147,2
19148,2
19149,1
19150,3
19151,2
19152,1
19153,1
19154,2
19155,4
19156,4
19157,2
19158,3
19159,4
19160,2
19161,2
19162,1
19163,3
19164,0
19165,2
19166,3
19167,4
19168,1
19169,1
19170,4
19171,0
19172,4
19173,0
19174,1
19175,4
19176,3
19177,0
19178,1
19179,2
19180,2
19181,4
19182,2
19183,1
19184,1
19185,1
19186,3
19187,1
19188,4
19189,1
19190,2
19191,1
19192,2
19193,4
19194,1
19195,1
19196,1
19197,4
19198,1
19199,1
19200,4
19201,1
19202,4
19203,2
19204,1
19205,0
19206,3
19207,0
19208,0
19209,2
19210,3
19211,3
19212,2
19213,2
19214,1
19215,0
19216,4
19217,3
19218,0
19219,3
19220,0
19221,3
19222,1
19223,1
19224,0
19225,1
19226,0
19227,3
19228,3
19229,1
19230,1
19231,3
19232,4
19233,1
19234,3
19235,4
19236,3
19237,2
19238,4
19239,4
19240,4
19241,2
19242,3
19243,0
19244,0
19245,2
19246,4
19247,0
19248,4
19249,3
19250,1
19251,1
19252,0
19253,4
19254,2
19255,4
19256,1
19257,0
19258,0
19259,0
19260,0
19261,3
19262,1
19263,2
19264,3
19265,1
19266,0
19267,0
19268,4
19269,2
19270,4
19271,2
19272,4
19273,3
19274,4
19275,2
19276,1
19277,0
19278,1
19279,0
19280,3
19281,3
19282,0
19283,2
19284,0
19285,3
19286,1
19287,1
19288,2
19289,0
19290,2
19291,1
19292,2
19293,3
19294,3
19295,1
19296,1
19297,2
19298,3
19299,0
19300,0
19301,2
19302,1
19303,2
19304,1
19305,3
19306,2
19307,3
19308,4
19309,2
19310,1
19311,3
19312,4
19313,4
19314,3
19315,3
19316,0
19317,3
19318,1
19319,2
19320,4
19321,4
19322,2
19323,2
19324,4
19325,0
19326,1
19327,0
19328,4
19329,1
19330,3
19331,2
19332,1
19333,0
19334,1
19335,4
19336,0
19337,4
19338,3
19339,4
19340,3
19341,0
19342,0
19343,4
19344,0
19345,3
19346,1
19347,0
19348,0
19349,1
19350,1
19351,1
19352,0
19353,3
19354,2
19355,1
19356,1
19357,0
19358,0
19359,1
19360,1
19361,4
19362,3
19363,3
19364,0
19365,3
19366,4
19367,2
19368,3
19369,2
19370,2
19371,2
19372,2
19373,2
19374,0
19375,0
19376,0
19377,1
19378,2
19379,1
19380,3
19381,2
19382,3
19383,1
19384,4
19385,3
19386,2
19387,4
19388,2
19389,2
19390,2
19391,2
19392,4
19393,3
19394,4
19395,1
19396,2
19397,1
19398,4
19399,3
19400,0
19401,2
19402,3
19403,2
19404,0
19405,4
19406,0
19407,0
19408,4
19409,2
19410,4
19411,1
19412,2
19413,4
19414,3
19415,2
19416,3
19417,1
19418,4
19419,4
19420,4
19421,4
19422,1
19423,2
19424,1
19425,4
19426,0
19427,4
19428,2
19429,1
19430,0
19431,4
19432,2
19433,1
19434,1
19435,0
19436,2
19437,2
19438,0
19439,3
19440,2
19441,0
19442,0
19443,1
19444,3
19445,4
19446,0
19447,4
19448,3
19449,4
19450,3
19451,3
19452,0
19453,2
19454,0
19455,2
19456,4
19457,4
19458,1
19459,1
19460,1
19461,0
19462,3
19463,2
19464,4
19465,0
19466,1
19467,0
19468,4
19469,2
19470,0
19471,2
19472,3
19473,2
19474,4
19475,1
19476,2
19477,2
19478,1
19479,4
19480,4
19481,2
19482,0
19483,0
19484,2
19485,0
19486,1
19487,2
19488,0
19489,2
19490,0
19491,4
19492,4
19493,1
19494,1
19495,2
19496,0
19497,4
19498,3
19499,1
19500,1
19501,1
19502,0
19503,0
19504,3
19505,3
19506,2
19507,4
19508,2
19509,3
19510,3
19511,4
19512,2
19513,0
19514,4
19515,0
19516,1
19517,0
19518,2
19519,2
19520,4
19521,4
19522,3
19523,1
19524,0
19525,1
19526,1
19527,3
19528,2
19529,3
19530,2
19531,2
19532,3
19533,2
19534,1
19535,2
19536,3
19537,4
19538,4
19539,1
19540,3
19541,1
19542,0
19543,4
19544,1
19545,4
19546,0
19547,0
19548,0
19549,3
19550,0
19551,2
19552,0
19553,3
19554,2
19555,1
19556,0
19557,3
19558,1
19559,3
19560,0
19561,1
19562,4
19563,3
19564,2
19565,4
19566,1
19567,4
19568,3
19569,4
19570,3
19571,2
19572,2
19573,2
19574,1
19575,0
19576,1
19577,1
19578,3
19579,4
19580,3
19581,4
19582,4
19583,0
19584,0
19585,1
19586,3
19587,2
19588,1
19589,4
19590,3
19591,4
19592,0
19593,0
19594,0
19595,2
19596,1
19597,3
19598,1
19599,1
19600,3
19601,3
19602,4
19603,2
19604,3
19605,4
19606,3
19607,3
19608,2
19609,3
19610,4
19611,4
19612,3
19613,1
19614,4
19615,3
19616,3
19617,2
19618,2
19619,2
19620,2
19621,0
19622,1
19623,3
19624,4
19625,0
19626,4
19627,0
19628,1
19629,2
19630,0
19631,4
19632,1
19633,0
19634,2
19635,4
19636,0
19637,1
19638,0
19639,1
19640,2
19641,0
19642,1
19643,3
19644,3
19645,0
19646,2
19647,2
19648,4
19649,2
19650,0
19651,2
19652,4
19653,3
19654,3
19655,1
19656,0
19657,0
19658,1
19659,1
19660,0
19661,2
19662,1
19663,3
19664,0
19665,2
19666,4
19667,2
19668,3
19669,1
19670,3
19671,4
19672,0
19673,3
19674,4
19675,0
19676,1
19677,0
19678,1
19679,2
19680,2
19681,1
19682,0
19683,0
19684,1
19685,1
19686,3
19687,4
19688,0
19689,4
19690,1
19691,4
19692,0
19693,3
19694,0
19695,2
19696,0
19697,1
19698,1
19699,2
19700,3
19701,1
19702,0
19703,3
19704,1
19705,2
19706,3
19707,2
19708,3
19709,0
19710,1
19711,3
19712,1
19713,0
19714,0
19715,2
19716,3
19717,2
19718,3
19719,0
19720,2
19721,4
19722,2
19723,0
19724,3
19725,1
19726,0
19727,0
19728,4
19729,1
19730,2
19731,1
19732,2
19733,4
19734,0
19735,0
19736,4
19737,2
19738,3
19739,1
19740,4
19741,4
19742,0
19743,1
19744,4
19745,3
19746,4
19747,0
19748,2
19749,1
19750,0
19751,1
19752,4
19753,3
19754,3
19755,4
19756,1
19757,1
19758,0
19759,1
19760,2
19761,1
19762,1
19763,1
19764,2
19765,2
19766,2
19767,1
19768,2
19769,3
19770,0
19771,0
19772,2
19773,4
19774,2
19775,4
19776,3
19777,0
19778,1
19779,1
19780,4
19781,0
19782,3
19783,1
